# --- Core API ---
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31

# --- ORM / DB (async) ---
SQLAlchemy>=2.0,<2.1
asyncpg>=0.30,<0.31

# --- Plantillas y formularios ---
jinja2>=3.1,<3.2
python-multipart>=0.0.9,<0.1

# --- Utilidades ---
pydantic>=2.9,<2.10
python-dotenv>=1.0,<2
email-validator>=2.3,<2.4

# --- Supabase (si usas subida de imágenes) ---
supabase>=2.7.4,<3

# --- Opcionales (solo si los usas) ---
# alembic>=1.13,<2        # si vas a manejar migraciones
# httpx>=0.28,<0.29       # clientes HTTP
# passlib>=1.7,<2         # hashing de contraseñas
# python-jose>=3.3,<4     # JWT
